info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--419632-61G6gEjTub6M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 310/314 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 47% building 311/316 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 312/317 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/page.css
<s> [webpack.Progress] 49% building 328/348 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/button.css
<s> [webpack.Progress] 49% building 329/349 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 49% building 330/350 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 49% building 331/354 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/Header.tsx
<s> [webpack.Progress] 51% building 347/362 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/path-browserify/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
